Sample,Application
CCY10A,meat_type
CCY11A,meat_type
CCY13A,meat_type
CCY17A,meat_type
CCY20A,meat_type
CCY23A,meat_type
CCY24A,meat_type
CCY25B,meat_type
CCY26A,meat_type
CCY27A,meat_type
CCY28A,meat_type
CCY30A,meat_type
CCY33B,meat_type
CCY34B,meat_type
CCY35B,meat_type
CCY36B,meat_type
CCY37A,meat_type
CCY39A,meat_type
CCY41B,meat_type
CCY42A,meat_type
CCY43A,meat_type
CCY44A,meat_type
CCY46B,meat_type
CCY47A,meat_type
CCY48A,meat_type
CCY49A,meat_type
CCY50A,meat_type
CCY6A,meat_type
CCY8A,meat_type
CCY9B,meat_type
CCH108A,dual_type
CCH111-1A,dual_type
CCH112-2A,dual_type
CCH119-1A,dual_type
CCH127-1A,dual_type
CCH150-1B,dual_type
CCH151-2A,dual_type
CCH156-3B,dual_type
CCH157-2B,dual_type
CCH162-1A,dual_type
CCH180-3A,dual_type
CCH186-1A,dual_type
CCH209A,dual_type
CCH210A,dual_type
CCH212A,dual_type
CCH221-1A,dual_type
CCH227-3A,dual_type
CCH247A,dual_type
CCH250-2A,dual_type
CCH251-1A,dual_type
CCH258A,dual_type
CCH259-3A,dual_type
CCH263-2A,dual_type
CCH277-1A,dual_type
CCH287A,dual_type
CCH294-1A,dual_type
CCH295-1A,dual_type
CCH306-2A,dual_type
CCH323-3A,dual_type
CCH324-4A,dual_type
CCH325-1A,dual_type
CCH326A,dual_type
CCH328A,dual_type
CCH340-2A,dual_type
CCH346-1A,dual_type
CCH57A,dual_type
CCH74-3A,dual_type
CCH93-1A,dual_type
CCH95-1A,dual_type
SHCC100A,dual_type
SHCC101A,dual_type
SHCC102A,dual_type
SHCC103A,dual_type
SHCC104A,dual_type
SHCC105A,dual_type
SHCC106A,dual_type
SHCC107A,dual_type
SHCC108A,dual_type
SHCC109A,dual_type
SHCC10A,dual_type
SHCC110A,dual_type
SHCC111A,dual_type
SHCC112A,dual_type
SHCC113A,dual_type
SHCC114A,dual_type
SHCC115A,dual_type
SHCC116A,dual_type
SHCC117A,dual_type
SHCC118A,dual_type
SHCC119A,dual_type
SHCC11A,dual_type
SHCC120A,dual_type
SHCC121A,dual_type
SHCC122B,dual_type
SHCC123A,dual_type
SHCC124B,dual_type
SHCC125A,dual_type
SHCC126A,dual_type
SHCC127A,dual_type
SHCC128A,dual_type
SHCC129A,dual_type
SHCC12A,dual_type
SHCC130A,dual_type
SHCC131A,dual_type
SHCC132A,dual_type
SHCC133A,dual_type
SHCC134A,dual_type
SHCC135A,dual_type
SHCC136A,dual_type
SHCC137A,dual_type
SHCC138A,dual_type
SHCC139A,dual_type
SHCC13A,dual_type
SHCC140A,dual_type
SHCC141A,dual_type
SHCC142B,dual_type
SHCC143A,dual_type
SHCC144A,dual_type
SHCC145A,dual_type
SHCC146A,dual_type
SHCC147A,dual_type
SHCC148A,dual_type
SHCC149A,dual_type
SHCC14A,dual_type
SHCC150A,dual_type
SHCC151A,dual_type
SHCC152A,dual_type
SHCC153A,dual_type
SHCC154A,dual_type
SHCC155A,dual_type
SHCC156A,dual_type
SHCC157B,dual_type
SHCC158A,dual_type
SHCC159A,dual_type
SHCC15A,dual_type
SHCC160B,dual_type
SHCC161A,dual_type
SHCC162A,dual_type
SHCC163A,dual_type
SHCC164B,dual_type
SHCC165A,dual_type
SHCC166A,dual_type
SHCC167A,dual_type
SHCC168A,dual_type
SHCC169A,dual_type
