Sample,V1,V2,V3,breed,application,shape_id
CCH108A,-0.018866139,-0.071205378,-0.060583253,LAD,dual_type,LAD-NanChang
CCH111-1A,-0.040934379,-0.043627592,-0.130185485,LAD,dual_type,LAD-NanChang
CCH112-2A,0.035129719488819953,-0.058406638,-0.045010743,LAD,dual_type,LAD-NanChang
CCH119-1A,-0.075116042,-0.059213121,-0.053117562,LAD,dual_type,LAD-NanChang
CCH127-1A,-0.013711515,-0.072000934,-0.129967935,LAD,dual_type,LAD-NanChang
CCH150-1B,0.10641359538664509,-0.080618927,-0.050574872,LAD,dual_type,LAD-NanChang
CCH151-2A,0.021262480013862124,-0.106051787,-0.186589873,LAD,dual_type,LAD-NanChang
CCH156-3B,-7.78E-04,-0.087688344,-0.102717388,LAD,dual_type,LAD-NanChang
CCH157-2B,0.1204898115241123,-0.077234243,-0.042588411,LAD,dual_type,LAD-NanChang
CCH162-1A,0.2826873462015084,0.19943202568650123,0.16356620682313847,LAD,dual_type,LAD-NanChang
CCH180-3A,2.824235578581222e-4,-0.022585049,-0.040630922,LAD,dual_type,LAD-NanChang
CCH186-1A,0.054051707178152365,-0.044453789,-0.121659185,LAD,dual_type,LAD-NanChang
CCH209A,0.046475518487897105,-0.083699416,-0.176573583,LAD,dual_type,LAD-NanChang
CCH210A,-0.001972978,-0.05806392,-0.040828035,LAD,dual_type,LAD-NanChang
CCH212A,-0.020177588,-0.020851714,-0.041721074,LAD,dual_type,LAD-NanChang
CCH221-1A,-0.018564078,-0.06981647,-0.101354099,LAD,dual_type,LAD-NanChang
CCH227-3A,0.05490275646223233,-0.028822188,0.01543459742066976,LAD,dual_type,LAD-NanChang
CCH247A,6.970997622508164e-4,-0.05620396,-0.101807587,LAD,dual_type,LAD-NanChang
CCH250-2A,-0.032746513,-0.037070352,-0.063892619,LAD,dual_type,LAD-NanChang
CCH251-1A,0.020057552149354677,0.03669725224776674,0.04403443777452075,LAD,dual_type,LAD-NanChang
CCH258A,0.12801467298361624,-0.032840069,0.00944243404250134,LAD,dual_type,LAD-NanChang
CCH259-3A,0.060803969675463275,-0.006382317,0.03084645497356986,LAD,dual_type,LAD-NanChang
CCH263-2A,0.047590113210653075,-0.075104518,-0.057478672,LAD,dual_type,LAD-NanChang
CCH277-1A,0.01635740085883608,-0.080758085,-0.027265753,LAD,dual_type,LAD-NanChang
CCH287A,-0.173138146,0.08272867040484214,0.044541276014821315,LAD,dual_type,LAD-NanChang
CCH294-1A,0.03294416405139228,-0.00618933,0.07921604660000335,LAD,dual_type,LAD-NanChang
CCH295-1A,0.15958786749312542,0.10280639940257731,0.14130550372638437,LAD,dual_type,LAD-NanChang
CCH306-2A,0.04735964506888289,-0.055415117,-0.018632939,LAD,dual_type,LAD-NanChang
CCH323-3A,-0.005697321,-0.044752083,-0.043238856,LAD,dual_type,LAD-NanChang
CCH324-4A,0.017100045585116887,-0.046697718,-0.03477264,LAD,dual_type,LAD-NanChang
CCH325-1A,-0.021574666,-0.089136545,-0.095799755,LAD,dual_type,LAD-NanChang
CCH326A,0.038981453002502234,-0.072343354,-0.108133624,LAD,dual_type,LAD-NanChang
CCH328A,0.08422164790315086,-0.062659382,-0.066062769,LAD,dual_type,LAD-NanChang
CCH340-2A,-0.018760651,-0.078070336,-0.071887441,LAD,dual_type,LAD-NanChang
CCH346-1A,-0.008239502,-0.070885635,-0.018621572,LAD,dual_type,LAD-NanChang
CCH57A,0.01885539634974411,-0.064947317,-0.120810758,LAD,dual_type,LAD-NanChang
CCH74-3A,-0.10033183,-0.048561852,-0.052781708,LAD,dual_type,LAD-NanChang
CCH93-1A,-0.036825577,-0.077453644,-0.12039682,LAD,dual_type,LAD-NanChang
CCH95-1A,-0.017736878,-0.040350595,-0.119724394,LAD,dual_type,LAD-NanChang
CCS15B,-0.005468908,0.005718348688385876,0.15398082640544725,SXD,egg_type,SXD-ZhuJi
CCS16B,-0.053152616,0.09402178654481841,0.17197225739024682,SXD,egg_type,SXD-ZhuJi
CCS17A,-0.114296824,-0.043868783,0.046113947968192494,SXD,egg_type,SXD-ZhuJi
CCS18A,-0.150287476,0.010438151763996645,4.47662768142123e-4,SXD,egg_type,SXD-ZhuJi
CCS19A,0.0011094300073360406,-0.059648639,0.042013078451366564,SXD,egg_type,SXD-ZhuJi
CCS20A,0.06473396896883843,0.04302367184611071,0.20487854979105388,SXD,egg_type,SXD-ZhuJi
CCS24A,-0.085866901,-0.039152644,0.03409744956628132,SXD,egg_type,SXD-ZhuJi
CCS25B,0.09301591146814803,0.10110170891978047,0.2046136032212765,SXD,egg_type,SXD-ZhuJi
CCS26A,-0.233699877,-0.003601003,-0.008717734,SXD,egg_type,SXD-ZhuJi
CCS27A,-0.206605723,0.058412844215049914,0.05675974604914318,SXD,egg_type,SXD-ZhuJi
CCS28B,-0.058602105,-0.06028859,0.042458307450459094,SXD,egg_type,SXD-ZhuJi
CCS29B,0.007538189112192219,0.0034294455937442566,0.15274463893351778,SXD,egg_type,SXD-ZhuJi
CCS30A,-0.097694177,-0.07660945,-0.003492672,SXD,egg_type,SXD-ZhuJi
CCS34A,-0.033699112,-0.108772057,-0.079511807,SXD,egg_type,SXD-ZhuJi
CCY10A,0.23242919009486623,0.05608455648355637,0.02709476765237742,CVD,meat_type,CVD-XinYang
CCY11A,0.16413661851225264,-0.002684932,-0.07857297,CVD,meat_type,CVD-XinYang
CCY13A,0.16854585733274732,0.14654710403820864,0.09341995985458022,CVD,meat_type,CVD-XinYang
CCY17A,0.14913902407752125,0.0156773530535962,0.00483415246710862,CVD,meat_type,CVD-XinYang
CCY20A,0.2626163060383994,0.06292039891769707,0.08720593890817523,CVD,meat_type,CVD-XinYang
CCY23A,0.2854665228616233,0.060044419659946946,0.0843092543218494,CVD,meat_type,CVD-XinYang
CCY24A,0.1715164206032924,0.045583485102034735,0.09186327644835295,CVD,meat_type,CVD-XinYang
CCY25B,0.20197752601529465,-0.020128799,-0.052139996,CVD,meat_type,CVD-XinYang
CCY26A,0.3096195193720462,0.1848936634134241,0.1753575262330465,CVD,meat_type,CVD-XinYang
CCY27A,0.13613693121262768,-0.005515835,-0.01116332,CVD,meat_type,CVD-XinYang
CCY28A,0.10816516546571311,0.034608583316031914,0.009275086697144105,CVD,meat_type,CVD-XinYang
CCY30A,0.1641395012443807,0.07592385941703131,0.12775135779840993,CVD,meat_type,CVD-XinYang
CCY33B,0.17237132875657918,0.16583110570616014,0.1402268367877192,CVD,meat_type,CVD-XinYang
CCY34B,0.22595108858467938,0.011383424388559396,0.06514093139983312,CVD,meat_type,CVD-XinYang
CCY35B,0.2338174305753217,0.08181293586324066,0.06016394886591133,CVD,meat_type,CVD-XinYang
CCY36B,0.22546484625937607,0.12523920968026478,0.1499304059802514,CVD,meat_type,CVD-XinYang
CCY37A,0.1335159221499214,0.030067405446945007,0.03229893219224521,CVD,meat_type,CVD-XinYang
CCY39A,0.2543263219735502,0.072243722669856,0.06987683605511097,CVD,meat_type,CVD-XinYang
CCY41B,0.15639790295722286,0.13588238011910742,0.12327148155979305,CVD,meat_type,CVD-XinYang
CCY42A,0.31214621201884146,0.15422250304080376,0.14883289576281764,CVD,meat_type,CVD-XinYang
CCY43A,0.20316643228077996,0.13910709200267135,0.1313469844945522,CVD,meat_type,CVD-XinYang
